epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.53707,1.8167,2.809,6.69725,1.53191,0,0,0,0,0,0,0,0,1.36414,1.41286,4.99505,1.64048,0,0,0
2,4.37452,2.21264,3.04476,6.50973,1.61439,0,0,0,0,0,0,0,0,1.39232,1.42964,5.02512,1.65078,1.63399e-05,1.63399e-05,1.63399e-05
3,4.8515,1.81131,2.31289,6.01853,1.4549,0,0,0,0,0,0,0,0,1.4056,1.43847,5.01125,1.65143,3.20197e-05,3.20197e-05,3.20197e-05
4,5.18988,2.25116,3.26732,7.34389,1.85309,0,0,0,0,0,0,0,0,1.42272,1.4556,4.98899,1.64955,4.70394e-05,4.70394e-05,4.70394e-05
5,5.54321,2.11781,4.12384,6.93356,1.82274,0,0,0,0,0,0,0,0,1.46931,1.469,5.02428,1.666,6.13989e-05,6.13989e-05,6.13989e-05
6,6.0057,2.26355,4.4651,6.34726,1.70857,0.01163,0.5,0.05528,0.04975,0.01163,0.5,0.05528,0.04422,1.59658,1.65917,4.18949,1.44984,7.50984e-05,7.50984e-05,7.50984e-05
7,6.61653,1.08386,2.14604,4.70429,1.12556,0.00602,0.5,0.0995,0.0995,0.00833,1,0.12211,0.09633,1.5922,1.02065,3.27419,1.32388,8.81376e-05,8.81376e-05,8.81376e-05
8,7.21703,1.19289,1.69345,4.22716,1.1619,0.93072,0.5,0.4975,0.44775,0.93072,0.5,0.52119,0.45249,1.31812,0.87061,2.46263,1.2996,0.000100517,0.000100517,0.000100517
9,7.86651,1.12245,1.19023,2.60781,1.13163,0.92304,0.5,0.50291,0.49804,0.92304,0.5,0.50935,0.40155,1.59686,0.91904,2.5484,1.47637,0.000112236,0.000112236,0.000112236
10,8.49238,1.05589,1.64812,2.34258,1.06924,0.98595,0.5,0.53304,0.4513,0.98595,0.5,0.53304,0.40866,1.35236,0.70776,1.79487,1.25945,0.000123295,0.000123295,0.000123295
11,9.09066,1.12775,1.24233,2.27346,0.99052,0.98639,0.5,0.995,0.54725,0.98639,0.5,0.995,0.45117,1.17773,0.58657,1.8036,1.3706,0.000133693,0.000133693,0.000133693
12,9.76193,1.13353,1.9979,1.91413,1.15189,0.75759,1,0.995,0.54725,0.75759,1,0.995,0.44959,1.25615,0.64473,1.79353,1.32438,0.000143432,0.000143432,0.000143432
13,10.3801,1.02227,1.42766,2.48075,1.15514,0.79723,1,0.995,0.59875,0.79723,1,0.995,0.55074,1.37505,1.02816,1.86062,1.31708,0.00015251,0.00015251,0.00015251
14,10.9931,1.21464,1.62912,2.01766,0.90404,0.81856,1,0.995,0.55108,0.81856,1,0.995,0.56256,1.42951,1.06588,2.3428,1.25274,0.000160929,0.000160929,0.000160929
15,11.6115,1.10799,1.3947,1.49714,0.97286,0.74988,1,0.995,0.74625,0.74988,1,0.995,0.597,1.06888,0.8008,1.89157,1.12574,0.000168687,0.000168687,0.000168687
16,12.27,1.2217,1.39091,1.50743,0.83114,0.59267,1,0.995,0.94525,0.59267,1,0.995,0.74759,0.58318,0.57923,1.67388,1.03528,0.000175785,0.000175785,0.000175785
17,12.8991,0.9423,1.27134,1.64921,0.83265,0.43768,1,0.995,0.796,0.43768,1,0.995,0.62187,0.84804,0.5931,1.52082,1.0408,0.000182223,0.000182223,0.000182223
18,13.4799,1.13859,1.26031,1.70587,0.90355,0.43768,1,0.995,0.796,0.43768,1,0.995,0.62187,0.84804,0.5931,1.52082,1.0408,0.000188001,0.000188001,0.000188001
19,14.107,1.2488,1.59519,1.30655,0.92543,0.71242,1,0.995,0.62602,0.71242,1,0.995,0.56421,1.16243,0.82701,1.59471,1.09386,0.000193119,0.000193119,0.000193119
20,14.6467,0.83747,1.24141,1.33101,0.87462,0.71242,1,0.995,0.62602,0.71242,1,0.995,0.56421,1.16243,0.82701,1.59471,1.09386,0.000197576,0.000197576,0.000197576
21,15.2622,1.01491,0.65561,1.46711,0.83221,0.65384,1,0.995,0.64675,0.65384,1,0.995,0.54725,1.10276,1.04509,1.39223,1.10138,0.000201374,0.000201374,0.000201374
22,15.8793,0.78039,1.14461,1.10736,0.81013,0.65384,1,0.995,0.64675,0.65384,1,0.995,0.54725,1.10276,1.04509,1.39223,1.10138,0.000204511,0.000204511,0.000204511
23,16.4939,0.95471,0.84198,1.28832,0.90013,0.53903,1,0.995,0.6965,0.53903,1,0.995,0.5477,1.02043,0.99702,1.33356,1.10265,0.000206988,0.000206988,0.000206988
24,17.0818,1.15395,1.46355,1.38541,0.92135,0.53903,1,0.995,0.6965,0.53903,1,0.995,0.5477,1.02043,0.99702,1.33356,1.10265,0.000208805,0.000208805,0.000208805
25,17.7253,0.79786,2.71516,1.34557,0.89035,0.51322,1,0.995,0.6965,0.51322,1,0.995,0.597,0.87057,0.77544,1.28041,1.0794,0.000209962,0.000209962,0.000209962
26,18.3073,1.07628,1.28749,1.34748,0.94358,0.51322,1,0.995,0.6965,0.51322,1,0.995,0.597,0.87057,0.77544,1.28041,1.0794,0.000210459,0.000210459,0.000210459
27,18.9886,0.98414,0.72195,1.30175,0.85988,0.48137,1,0.74625,0.597,0.48137,1,0.74625,0.54227,0.88916,0.79254,1.63523,1.0619,0.000210295,0.000210295,0.000210295
28,19.5896,1.02193,1.34673,1.17207,0.94071,0.48137,1,0.74625,0.597,0.48137,1,0.74625,0.54227,0.88916,0.79254,1.63523,1.0619,0.000209472,0.000209472,0.000209472
29,20.3027,1.00696,1.58302,1.11186,0.89298,0.48153,1,0.74625,0.62585,0.48153,1,0.74625,0.54725,0.86421,0.9545,1.59234,1.0429,0.000207988,0.000207988,0.000207988
30,21.4503,1.08173,1.20005,1.35932,0.8708,0.48153,1,0.74625,0.62585,0.48153,1,0.74625,0.54725,0.86421,0.9545,1.59234,1.0429,0.000205844,0.000205844,0.000205844
31,23.0172,0.93609,1.00873,1.56081,0.83945,0.51932,1,0.74625,0.61358,0.51932,1,0.74625,0.4975,0.85751,0.95437,1.20636,1.04089,0.000203041,0.000203041,0.000203041
32,24.3591,0.88237,1.44867,1.23717,0.91119,0.51932,1,0.74625,0.61358,0.51932,1,0.74625,0.4975,0.85751,0.95437,1.20636,1.04089,0.000199577,0.000199577,0.000199577
33,25.8572,0.91357,0.89438,1.14001,0.91351,0.56086,1,0.74625,0.57834,0.56086,1,0.74625,0.56591,0.77278,0.92902,0.96475,1.038,0.000195452,0.000195452,0.000195452
34,27.2022,0.76107,1.45534,1.32138,0.84182,0.56086,1,0.74625,0.57834,0.56086,1,0.74625,0.56591,0.77278,0.92902,0.96475,1.038,0.000190668,0.000190668,0.000190668
35,28.4811,0.8532,0.75304,1.11821,0.87022,0.50431,1,0.74625,0.56428,0.50431,1,0.74625,0.5246,0.86005,0.89486,0.99284,1.05276,0.000185224,0.000185224,0.000185224
36,29.7783,0.90962,0.77037,1.11087,0.94783,0.50431,1,0.74625,0.56428,0.50431,1,0.74625,0.5246,0.86005,0.89486,0.99284,1.05276,0.000179119,0.000179119,0.000179119
37,31.2034,0.9316,0.90514,1.11011,0.92598,0.44074,1,0.74625,0.56715,0.44074,1,0.74625,0.52237,0.97168,0.83514,1.18156,1.06244,0.000172354,0.000172354,0.000172354
38,32.3537,0.97052,1.00635,0.99074,0.86127,0.44074,1,0.74625,0.56715,0.44074,1,0.74625,0.52237,0.97168,0.83514,1.18156,1.06244,0.00016493,0.00016493,0.00016493
39,33.7408,0.82523,1.63356,1.01404,0.87303,0.98611,0.5,0.74625,0.56715,0.98611,0.5,0.74625,0.50745,0.9507,0.88891,1.27719,1.08779,0.000156845,0.000156845,0.000156845
40,34.9467,0.85434,1.03072,1.09105,0.82715,0.98611,0.5,0.74625,0.56715,0.98611,0.5,0.74625,0.50745,0.9507,0.88891,1.27719,1.08779,0.0001481,0.0001481,0.0001481
41,40.5727,0.68944,0.55223,1.42675,0.92868,0.98618,0.5,0.74625,0.61358,0.98618,0.5,0.74625,0.54725,0.81181,1.11249,1.22557,1.07626,0.000138694,0.000138694,0.000138694
42,41.9348,0.848,0.81098,1.39873,0.95268,0.98618,0.5,0.74625,0.61358,0.98618,0.5,0.74625,0.54725,0.81181,1.11249,1.22557,1.07626,0.000128629,0.000128629,0.000128629
43,43.4037,0.67022,0.78761,1.40586,0.94371,0.98595,0.5,0.74625,0.597,0.98595,0.5,0.74625,0.48921,0.92139,1.65402,1.22978,1.0604,0.000117904,0.000117904,0.000117904
44,44.5045,0.73143,1.00093,1.4032,0.77663,0.98595,0.5,0.74625,0.597,0.98595,0.5,0.74625,0.48921,0.92139,1.65402,1.22978,1.0604,0.000106518,0.000106518,0.000106518
45,45.9616,1.01132,0.62964,1.39587,0.93686,0.98524,0.5,0.74625,0.58042,0.98524,0.5,0.74625,0.48921,0.80656,2.33424,1.03009,1.04711,9.44722e-05,9.44722e-05,9.44722e-05
46,47.0878,0.92989,0.61434,1.25486,0.93166,0.98524,0.5,0.74625,0.58042,0.98524,0.5,0.74625,0.48921,0.80656,2.33424,1.03009,1.04711,8.17663e-05,8.17663e-05,8.17663e-05
47,48.4336,0.7769,0.67777,1.30568,0.97278,0.41906,1,0.74625,0.58871,0.41906,1,0.74625,0.4975,0.74358,2.56624,0.91061,1.04157,6.84003e-05,6.84003e-05,6.84003e-05
48,49.6146,0.67374,1.13523,1.31455,0.78723,0.41906,1,0.74625,0.58871,0.41906,1,0.74625,0.4975,0.74358,2.56624,0.91061,1.04157,5.43742e-05,5.43742e-05,5.43742e-05
49,50.9849,0.64605,1.22099,1.30789,0.85786,0.41615,1,0.74625,0.58871,0.41615,1,0.74625,0.4975,0.72558,2.43809,0.86256,1.03913,3.96879e-05,3.96879e-05,3.96879e-05
50,52.3972,0.88501,0.9877,1.29247,0.90818,0.41615,1,0.74625,0.58871,0.41615,1,0.74625,0.4975,0.72558,2.43809,0.86256,1.03913,2.43415e-05,2.43415e-05,2.43415e-05
